UniqueCount	AmbigCount
0	0
0	0
0	0
19	28
0	28
21	582
1	569
0	39
0	45
0	6
0	6
0	1
0	0
3	25
0	25
0	23
2	5
4	0
0	0
0	0
232	25
0	25
19	184
3	172
0	174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	76
37	76
0	1
0	1
0	0
0	0
0	0
0	3
0	6
0	3
4	4
0	0
48	97
72	97
0	76
0	77
0	74
0	74
120	122
0	99
0	3
0	3
0	3
0	0
5	163
26	163
2462	115
2	111
11	53
15	93
77	2
273	270
3	79
210	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	89
316	89
1	415
12	385
0	403
52	348
0	31
171	268
23	1
70	103
10	95
0	14
49	74
42	77
70	42
0	21
0	0
0	0
0	0
0	0
83	236
686	236
8	0
1	434
0	436
8	105
10	78
1	1
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	3
3	3
0	1746
0	1772
108	1712
0	33
177	0
0	0
2	384
0	437
0	334
0	356
3	361
0	356
0	394
0	394
0	408
0	371
0	305
0	176
10	0
2	54
0	21
0	1
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
361	519
26	35
0	44
5	508
0	142
5	0
195	0
0	0
0	0
0	0
0	0
7	732
61	714
12	84
276	62
14	0
0	0
0	0
1	1
0	0
0	0
0	0
0	20
0	0
0	20
32	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
134	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	107
0	31
2	2
0	94
0	3
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	0
0	0
0	3
0	3
1	9
0	1
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	8
0	8
0	23
0	3
0	0
0	0
0	20
0	0
0	6
5	1
0	0
0	0
1459	234
4	103
1	165
91	388
17	388
1	159
0	0
0	0
1	0
0	0
28	212
11	210
0	34
0	8
0	8
0	0
0	14
0	14
2	17
3	4
0	2
0	1
11	3
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	1096
71	1219
33	363
23	1
0	33
0	180
20	14
1	15
0	28
0	21
0	20
19	2
29	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	10
41	557
4	473
7	548
0	55
0	9
0	21
0	21
1	324
0	185
0	51
12	305
10	26
0	288
0	9
0	31
3	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	131
6	2
0	123
41	114
0	17
2	7
2	106
0	7
0	35
29	83
0	44
0	19
53	53
1	0
21	0
33	542
153	617
6	686
6	867
386	867
24	560
60	83
5	141
76	66
2	36
2	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
24	0
66	0
0	71
0	57
0	54
0	96
2	69
0	30
1	29
23	14
0	84
0	22
0	56
0	3
0	41
0	16
0	10
293	297
18	11
1	322
50	300
4	6
0	23
40	16
22	0
45	18
52	9
258	81
0	22
29	59
72	23
5	19
0	2
0	6
0	0
0	3
14	3
25	340
0	322
0	281
37	298
0	281
0	279
0	264
11	18
33	41
3	21
221	0
0	47
0	0
0	47
0	17
0	0
0	0
479	220
2	157
0	63
2	0
202	0
0	0
231	198
3	93
47	44
2	147
17	7
4252	461
0	105
0	309
26	3
58	6
2	1
31	34
55	4
76	3
194	7
0	0
130	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	187
7	55
1	83
4	62
0	55
14	37
0	135
16	16
10	5
0	13
0	18
4	5
0	19
1	14
141	0
35	21
0	21
39	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	1
0	7
0	0
0	5
0	0
1	0
0	0
0	0
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	6
0	7
104	6
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
4	56
1	21
726	164
0	60
3	70
5	126
0	94
22	2
6	42
6	1
0	0
0	1
73	418
218	553
216	171
1	106
0	404
0	91
4	33
0	12
42	12
0	46
0	32
1	6
0	46
0	79
0	79
5	87
0	11
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	44
0	8
0	22
0	33
2	22
27	40
0	23
0	9
1	8
0	7
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
4	7
0	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	7
0	0
0	0
0	0
0	0
0	0
1	2
1	2
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	49
0	49
1	43
0	43
0	44
3	0
1	0
2	1
0	0
0	0
0	0
0	0
0	133
0	0
0	15
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	2
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
1	12
0	12
0	0
3	0
18	0
1	165
0	141
4	38
8	134
6	50
0	0
0	0
0	1
0	1
3	10
17	171
70	54
9	171
3	40
44	29
1	0
0	10
22	184
10	262
0	241
0	247
104	19
0	27
0	22
0	26
1	0
0	83
9	51
0	53
5	69
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
34	50
0	48
0	52
0	44
0	27
0	30
0	69
0	29
0	31
0	56
0	27
0	17
0	16
0	18
0	17
0	43
0	15
0	3
0	2
0	0
0	8
0	14
1	7
0	8
0	43
2	12
0	3
0	30
0	7
0	2
14	5
0	5
3	16
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
45	277
6	281
3	212
42	82
42	211
136	211
0	0
0	7
0	7
0	7
0	1
0	0
0	0
0	0
0	1
0	5
0	4
1	3
0	0
311	0
117	24
0	24
39	0
0	1
0	1
0	2
3	2
0	1
0	19
205	42
0	42
0	0
0	0
14	6
0	1
0	1
0	1
0	1
0	1
0	10
0	10
0	10
0	1
0	0
0	1
0	1
0	1
0	1
0	1
6	75
4	75
0	8
9	1
0	76
0	18
0	10
6	0
0	9
0	9
0	7
0	3
0	2
0	0
0	0
0	2
0	0
1	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	202
0	309
9	194
2	111
0	131
72	86
1	165
26	68
4	85
0	33
0	42
0	0
0	0
0	0
0	0
546	0
0	0
0	0
0	0
0	0
13	3447
5	176
0	3447
14	2495
0	213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
22	0
1421	860
0	43
6	820
4	54
137	15
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
1	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
219	33
30	0
0	33
6	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
111	83
0	83
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	1
0	1
0	0
0	3
0	3
0	0
3	5
0	0
0	5
0	0
0	0
0	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
414	1272
204	296
428	1272
0	34
4	34
2	5
0	3
0	10
0	12
0	0
1	19
0	3
0	2
0	2
0	19
1	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
223	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	78
0	0
0	0
0	0
2	201
81	217
0	59
0	148
3	93
0	0
3	191
6	178
4	168
6	16
0	13
8	47
1	46
10	42
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
70	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
7	713
4	669
14	347
43	382
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
24	0
242	67
278	66
182	13
0	0
128	124
1	124
55	80
1	5
0	0
3	472
0	426
29	430
1	394
133	364
46	82
7	99
0	17
31	139
0	9
0	43
214	504
556	393
1	470
2	469
2	299
0	75
79	72
0	134
7	148
4	52
4	94
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	4
0	4
3	154
0	247
6	0
0	248
0	124
11	22
15	22
0	0
0	0
0	1570
2	1267
6	1544
382	1204
161	47
8	76
9	88
1	31
17	24
7	21
21	11
8	16
0	295
4	13
0	1
3	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
127	596
3	249
29	1720
0	1746
57	0
130	597
10	492
9	94
1	127
0	19
9	16
0	4
0	0
0	4
0	14
132	0
12	0
0	0
0	0
0	0
0	0
0	14
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	101
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
49	6211
2	6165
0	6211
8	5726
1	152
12	0
0	0
0	0
2	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
39	1
2	74
2	68
0	52
0	0
2	97
0	92
1	49
0	92
3	9
0	1
0	0
0	3
1	1
0	0
3	3
0	308
18	60
0	81
0	224
0	57
0	278
0	271
0	21
0	25
0	307
6	0
0	5
3	89
0	4
0	54
0	223
0	3
0	120
0	3
62	2
0	26
0	2
0	202
0	3
0	1
18	0
0	277
1	32
0	26
0	26
1	18
0	18
46	0
1	1
12	131
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
29	0
0	0
3	4
2	1
0	4
0	3
0	0
1	0
0	0
0	0
62	51
0	51
7	35
12	158
4	70
13	140
1	49
5	53
0	42
6	1
55	0
24	26
0	23
1	22
0	22
0	11
0	6
2	5
0	1
0	1
0	0
0	0
0	0
0	0
0	218
40	218
0	218
23	206
0	4
0	32
0	27
0	13
4	13
0	0
0	43
16	238
2	86
0	64
1	124
0	238
1	3
1	0
0	3
3	0
2	3
18	3
973	1273
11	1273
0	0
0	97
0	0
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	989
180	199
0	4
29	3
3	95
0	62
19	943
6	54
2	529
11	16
0	28
0	0
1	0
0	0
0	5
0	1
0	4
0	0
0	0
0	2
0	0
0	1
0	1
0	66
0	66
18	52
0	37
0	0
0	19
1	1
7	2
0	0
19	14
0	10
6	4
0	6
1	2
0	3
0	3
0	2
0	2
0	2
0	2
4	18
0	13
0	6
0	4
1	3
0	0
24	4
0	1
5	213
1	37
4	199
1	92
3	39
0	21
0	7
3	10
24	25
0	14
154	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1029	831
11	270
33	743
20	682
25	23
4	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	1846
5	1474
0	627
0	1004
5	546
0	519
9	35
266	0
1	2
2	0
0	0
0	0
119	0
0	1
0	1
0	0
0	2
0	2
0	1
3	2
0	2
0	2
0	2
0	0
3	0
0	0
24	624
10	449
10	655
34	54
4	33
0	62
7	152
0	12
0	18
4	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	77
25	77
0	17
28	5
1	5
0	0
0	0
0	0
0	0
0	4
0	4
7	175
5	175
11	16
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
300	45
81	45
0	2
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
35	302
2	307
0	79
8	70
0	11
0	19
0	19
1	5
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	1
4	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
342	472
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
3	1
0	1
0	1
0	1
0	0
0	0
0	0
1	19
15	18
0	18
0	21
1	2
0	2
56	22
0	4
0	13
0	19
0	20
0	12
0	12
2	19
0	13
0	12
0	2
0	14
0	13
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
2	58
0	1
0	0
0	0
0	0
4	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	109
9	114
18	73
1	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
8	0
0	0
0	0
36	22
650	0
1	0
3	3
0	3
0	3
0	3
0	0
0	0
0	137
1	140
9	141
0	26
0	140
0	6
0	20
1	17
0	29
1	11
0	3
2	6
0	0
0	1
0	1
0	0
0	0
2791	2
41	0
41	0
52	0
16	0
3	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
9	26
0	21
0	0
0	0
0	0
0	0
6	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
25	123
60	4
85	0
0	54
5	39
11	39
4	37
5	3
16	7
59	108
0	176
53	184
1	24
1	8
7	0
0	0
0	0
0	0
0	2
0	1
1	2
0	2
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	0
27	0
0	0
0	4
0	1
0	2
0	2
0	2
0	2
0	1
0	2
0	4
1	9
0	3
0	2
0	3
0	4
0	4
0	4
0	2
0	4
0	1
0	2
0	4
0	3
0	1
0	1
0	1
0	1
0	2
0	4
0	2
0	3
0	3
0	2
0	4
0	1
0	3
0	2
0	9
0	0
0	2
0	2
0	2
0	1
0	7
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	2
0	2
0	1
0	1
0	2
0	2
0	1
0	3
0	0
0	0
1	0
11	19
0	8
0	4
1	0
142	810
13	817
0	137
61	358
0	0
0	997
109	0
64	0
52	0
146	0
112	0
0	59
0	59
0	25
0	4
0	35
0	40
0	1
0	45
1	62
0	32
33	29
1	41
0	65
0	49
0	33
0	0
0	0
0	0
2	0
3	0
2	0
5	0
0	0
14	16
0	6
0	12
0	2
0	3
0	1
0	0
2	2
0	0
3	1
0	1
0	1
1	0
3	0
1	0
0	0
0	0
0	3
0	0
0	0
0	0
1	0
2	0
5	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
