UniqueCount	AmbigCount
0	4021
2	1770
0	1457
34	1784
10	1516
0	1256
29	1341
3	1262
0	1000
0	878
0	493
2	0
0	0
0	9
5	493
284	491
3	493
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
35	18
1	1
0	2
0	11
0	3
0	4
0	9
0	12
1	8
2	86
0	85
0	113
1	114
2	80
0	46
0	14
0	48
0	9
125	34
0	3
2	16
0	13
1	7
49	129
7	22
2	76
0	40
0	33
6	46
4	4
0	229
30	918
8	80
99	705
62	51
0	0
4	23
0	4
0	24
2	24
0	23
0	5
0	8
8	8
0	17
0	0
0	2
141	12
6	6
0	7
19	0
8	128
66	56
0	56
0	25
20	0
5	0
5	0
154	3210
10	818
0	3051
2	2324
4	162
20	132
0	370
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
9	475
0	110
0	561
1	549
1	224
0	216
5	233
0	54
3	116
0	116
229	2
0	198
6	1185
5	184
9	169
0	1185
111	4323
0	0
0	339
0	76
143	3310
2	3196
0	13
0	1075
0	288
0	94
1	628
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
21	707
0	707
3	680
5	50
12	43
0	50
1	85
0	44
4	85
1	1
1	4
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
20	385
0	381
6	353
0	381
1	183
0	35
0	59
16	56
3	2
0	0
248	142
0	94
1	45
0	46
21	1
0	23
1	21
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
11	183
7	183
8	1
95	0
0	1
20	1
16	0
171	0
4	0
0	0
0	0
0	0
0	0
0	6
0	6
0	2
0	0
0	6
20	122
1	122
0	9
0	1
0	7
0	2
0	1
0	2
0	0
0	1
0	1
10	1
0	0
0	0
0	0
77	26
3	9
2	10
26	98
1	98
24	58
0	56
1	14
0	0
0	0
4	55
0	55
0	0
0	21
0	8
0	12
10	20
0	2
0	4
0	80
26	39
0	39
0	80
0	87
40	80
80	80
0	77
0	77
0	6
0	4
0	0
63	0
0	0
6	222
3	15
0	25
0	16
41	26
0	245
8	89
2	60
9	46
0	36
1	0
14	0
0	0
21	0
98	295
0	254
0	50
0	242
6	20
0	52
0	55
15	232
14	1
0	0
0	0
9	18
0	18
0	18
75	301
4	339
53	193
3	36
0	2
2	859
0	807
9	797
55	2278
21	46
0	2124
0	1997
59	139
118	2162
0	112
17	0
1	0
0	77
0	17
0	157
3	87
0	84
43	166
1	337
2	335
0	322
5	138
0	214
19	27
6	25
7	11
0	4
0	4
0	6
5	3
62	613
0	605
0	584
11	21
7	30
2	61
0	0
5	0
18	384
0	385
15	392
2	28
5	18
0	3
0	39
1	22
0	32
0	10
0	0
16	16
0	1
0	10
0	12
0	7
0	2
12	0
259	31
0	50
0	30
0	31
4	70
8	23
0	18
2	4
2	0
0	1
0	1
0	0
0	0
2	1
0	1
0	1
3	1
0	1
0	1
0	10
5	0
0	10
0	209
0	10
0	217
27	209
2	165
8	216
1	0
0	13
0	59
1	54
10	817
0	106
0	98
0	823
2	11
0	24
0	480
0	12
0	0
147	0
0	80
0	85
7	80
3	9
0	70
0	7
0	16
0	23
3	20
0	15
0	3
3	62
0	0
3469	193
13	192
80	0
0	0
0	0
18	53
13	123
2	114
8	48
1	60
2	19
0	44
8	39
0	20
2	0
2	0
0	0
79	134
3	134
9	133
1	127
5	30
2	0
92	23
5	139
5	401
40	324
26	30
0	29
2	35
0	0
0	0
0	0
0	0
0	0
10	36
0	36
0	9
0	0
60	166
5	81
2	91
0	154
0	123
1	32
0	32
0	0
0	0
0	0
34	22
60	33
13	18
38	2
0	3
0	3
0	0
0	14
0	13
0	16
0	16
0	12
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
169	1700
0	1354
1	206
0	1555
295	2273
0	967
2	1117
2	362
0	116
82	246
0	260
0	127
297	9
38	297
42	159
0	280
2	0
0	0
110	0
0	0
0	0
1	6
2	6
0	0
0	0
0	0
0	105
0	0
0	13
0	13
0	9
0	9
0	0
0	2
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
47	0
0	0
84	0
36	51
23	52
1	27
0	51
0	46
0	49
0	49
0	51
1	51
0	54
0	51
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	96
4	159
0	106
50	101
0	79
3	17
2	11
0	3
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
13	9
0	4
0	0
0	6
0	4
1	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
155	1202
162	1267
5	874
8	330
0	184
0	762
26	792
0	526
6	293
12	89
0	104
96	61
44	75
0	0
1	2
0	0
0	1
0	2
0	1
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
47	0
4	0
0	0
0	1
0	1
0	0
12	154
36	824
87	125
0	57
2	9
1	644
0	624
0	17
58	652
1	0
0	24
36	0
117	234
0	212
0	18
14	12
7	3
31	0
0	0
0	0
0	0
378	41
114	12
0	12
0	17
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	2
0	0
0	7
0	5
3	5
0	5
0	5
0	5
0	5
0	4
0	0
0	0
0	263
6	134
81	106
0	154
0	11
38	164
1	2
5	110
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	163
0	147
0	163
0	160
0	18
0	105
1	17
0	45
0	48
0	61
0	74
0	72
0	71
0	64
0	66
0	63
0	56
0	58
0	55
0	58
0	9
0	1
0	12
1	3
0	10
1	19
10	9
0	0
0	0
1	46
0	710
5	715
12	47
0	60
1	376
0	309
3	314
0	78
0	0
93	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
94	72
5	14
0	62
15	10
66	1
0	42
4	16
4	78
1	70
0	530
0	732
0	615
0	645
0	10
0	2
0	1
0	616
0	539
0	675
0	713
61	29
0	707
1	373
0	625
7	467
156	150
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
12	1024
233	93
15	83
9	547
79	368
4	909
0	0
17	113
8	24
0	74
0	66
1	8
0	0
0	0
1	25
0	65
0	57
0	1
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
208	122
62	108
121	70
0	28
0	4
0	9
0	0
0	43
0	43
37	7
14	24
0	12
77	28
0	27
0	19
0	1
14	0
168	9
4	0
103	268
0	179
29	151
0	35
0	53
0	57
2	0
35	0
43	0
148	253
28	145
0	50
1	43
3	21
3	188
1	15
7	0
0	0
2	0
30	0
1	0
0	0
0	0
1	237
1	218
12	18
56	200
0	40
0	29
43	147
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
501	0
0	0
6	4
0	1
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	398
6	398
1	1
38	0
7	0
62	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
168	4
0	3
0	0
0	0
0	0
0	0
0	0
0	19
0	2
0	0
0	18
0	15
0	1
0	0
2	0
73	598
0	596
2	376
0	528
1	384
0	241
0	243
9	44
0	14
8	3
0	5
44	51
1	32
5	12
0	37
1	12
35	32
133	2
0	192
64	0
0	36
0	53
32	29
1	181
0	15
12	137
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
421	486
3	472
0	373
0	486
3	38
0	0
1	323
5	326
13	309
3	397
3	51
0	92
0	63
3	118
0	56
0	21
1	11
0	83
0	15
0	108
3	72
0	14
0	32
0	71
0	61
13	19
0	0
0	0
0	0
1	0
0	0
0	0
285	0
0	4
0	7
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	2
0	0
0	0
0	0
33	362
9	362
11	21
10	76
0	25
0	25
4	0
0	0
0	0
0	0
27	105
0	95
3	96
10	106
0	9
3	20
0	0
1	3
0	2
0	0
14	124
29	45
0	11
0	79
7	28
16	159
1	158
0	124
0	152
0	16
0	22
7	5
0	15
2	21
2	5
7	11
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	10
0	8
0	1
0	1
1	0
1	0
1	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	10
0	10
0	1
0	0
0	1
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	10
0	10
24	10
0	10
0	10
0	0
0	0
16	4
17	4
5	3
3	0
2	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
1	248
26	8
0	248
0	127
0	119
0	116
0	196
10	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	2
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	42
0	31
1	20
0	12
5	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	7
0	7
24	136
68	128
0	39
2	65
10	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	36
0	3
7	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	318
9	318
0	293
135	35
6	311
4	21
1	14
0	287
1	49
3	8
0	74
0	65
96	67
0	67
3	3
1	16
0	0
0	0
0	0
0	2
0	2
0	0
0	580
21	573
0	155
10	147
4	0
8	0
0	0
0	0
0	0
0	0
30	570
0	62
316	540
59	538
2	114
17	520
61	104
0	104
0	0
7	0
3	14
0	6
1	12
0	4
0	1
1	1
0	1
0	1
0	0
0	0
0	0
2	74
10	66
18	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	406
1	373
2	295
1	6
0	0
109	0
4	76
0	30
0	30
0	30
0	37
0	5
0	4
0	0
0	0
0	0
0	0
2	15
0	15
4	1
0	2
0	2
0	2
0	0
0	1
10	48
0	6
0	6
0	18
0	42
2	30
0	7
3	16
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	0
98	27
1	1
0	26
0	0
445	2159
10	710
7	1449
128	19
0	0
4	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	15
0	19
0	19
0	21
0	0
0	12
0	1
0	0
0	0
1	220
32	239
0	242
3	248
7	225
0	31
0	65
0	9
0	74
1	102
49	88
0	65
12	8
0	0
0	0
54	335
11	377
15	420
7	381
46	4
0	0
2	27
39	38
0	26
4	34
3	11
0	4
1	14
1	5
13	16
58	17
0	9
1	5
3	11
0	7
11	101
16	83
1	113
0	78
0	18
40	0
0	1
0	2
0	3
14	20
0	12
12	64
24	14
2	56
0	4
0	1
1	18
2	5
431	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	4
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	123
48	122
0	12
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	26
0	18
1	15
24	14
0	3
0	3
0	4
0	9
0	1
7	0
20	197
4	26
0	26
0	32
0	168
32	39
0	148
0	36
22	65
42	73
0	30
3	56
2	61
1	56
0	58
0	27
0	37
29	11
0	41
0	17
36	0
5	150
0	124
3	31
4	49
0	114
12	11
0	48
0	88
23	70
1	27
0	2
21	258
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	6
0	5
0	2
0	4
0	5
0	5
0	0
0	5
0	2
0	0
0	0
1	0
0	0
5	0
5	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	5
0	0
0	0
7	1
49	411
17	40
0	388
4	10
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	39
0	10
102	104
46	86
0	42
0	3
0	12
21	23
0	22
0	12
0	0
0	0
0	0
0	73
24	73
12	73
0	10
0	6
2	0
5	0
0	77
0	78
0	78
0	78
4	78
0	0
0	72
0	0
0	0
16	170
0	158
9	120
0	181
0	111
0	29
1	133
5	19
0	19
17	8
0	11
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	597
0	604
0	53
67	4
13	462
0	20
16	11
4	249
2	114
2	38
0	2
0	2
0	1
0	0
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
2	265
3	85
0	231
3	8
25	181
19	158
0	29
0	57
12	23
8	13
0	6
0	73
0	51
0	74
10	20
2	52
0	11
8	5
1	0
0	8
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
15	107
12	27
0	68
8	32
0	2
12	73
1	78
0	47
0	69
5	55
3	6
3	1
0	781
102	781
30	781
2	1012
8	989
0	846
0	989
8	1072
176	825
0	935
0	37
2	111
1	163
0	0
0	124
13	303
0	300
0	195
0	218
0	59
0	183
0	166
0	35
0	174
1	156
0	27
5	55
0	3
1	0
0	8
0	5
1	8
0	8
0	8
0	8
0	6
0	6
0	6
0	1
0	0
0	0
2	0
20	87
19	33
20	26
0	46
4	46
3	14
0	1
0	0
0	0
0	0
0	0
4	97
0	84
0	86
0	35
0	60
0	21
1	33
0	11
0	3
0	0
0	2
0	8
0	0
0	2
0	3
0	4
0	0
5	0
0	0
1	0
0	2
5	63
0	10
1	61
0	10
0	8
1	11
0	58
1	2
2	18
63	52
9	235
0	96
0	96
0	12
0	235
60	135
10	25
0	247
0	218
0	247
0	214
2	145
303	154
0	48
0	13
0	66
16	19
2	1
0	1
21	0
4	0
0	0
0	0
1698	352
37	352
2	42
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
0	1
0	0
11	90
263	258
0	239
0	233
19	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	4
0	1
0	7
0	4
0	4
12	4
0	4
0	4
0	0
0	1
0	0
6	7
0	0
0	0
0	0
0	511
5	858
44	498
24	527
0	503
1	491
5	917
0	406
0	302
0	377
0	331
2	165
0	205
0	51
0	74
46	224
0	424
0	0
0	80
25	80
7	81
1	30
1	33
0	11
120	1
0	9
71	0
0	0
0	0
637	180
0	180
0	9
12	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
3	22
14	158
1	24
75	143
0	118
0	6
0	0
0	0
0	247
0	265
39	932
0	820
3	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	5
0	4
0	4
0	0
0	4
0	0
1	5
0	0
0	0
0	0
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	76
0	64
68	31
0	66
0	34
9	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
13	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	7
0	5
0	3
0	3
0	6
0	5
0	6
0	3
0	6
0	6
0	5
0	6
0	5
0	5
0	5
0	6
0	2
0	7
0	6
0	4
0	2
0	0
0	0
0	0
0	0
2	54
0	54
0	54
0	14
0	15
0	6
0	2
0	0
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
7	149
0	120
0	80
0	12
0	54
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	10
1	15
0	13
0	3
0	5
0	5
0	3
0	9
1	0
47	785
4	267
0	77
0	235
9	488
15	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
2	84
17	137
0	44
0	99
0	50
0	74
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	249
8796	621
0	259
0	81
2	293
0	432
0	220
0	1
0	2
0	0
0	0
3	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	369
4	397
0	372
19	27
1	43
1	73
0	4
0	39
0	1
3	0
35	246
3	37
16	241
3	12
4	22
0	47
17	14
11	15
0	2
0	5
81	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	50
0	1
0	1
1	1
0	1
0	1
1	0
0	25
1	81
0	80
0	2
0	7
3	13
6	2
0	0
0	0
0	0
1	0
0	0
17	0
0	0
1	34
3	29
0	24
0	0
3	3
0	1
0	1
2	5
1	8
0	2
0	144
4	0
0	142
0	133
0	28
0	43
0	86
0	9
0	0
2	12
0	25
0	2
0	1
0	2
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	489
0	67
19	500
26	305
5	484
0	300
2	0
0	0
0	0
0	0
0	0
0	0
3	456
14	456
3	5
7	63
1	72
0	0
0	4
3	0
189	1267
2	394
0	630
31	1160
3	149
0	49
123	12
14	20
77	9
2	120
105	13
0	0
0	0
0	0
42	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	2
0	0
14	28
0	106
0	15
2	1
1	33
5	16
2	0
43	80
33	13
0	13
1	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	183
8	192
19	217
0	199
14	45
2	218
7	1
16	40
0	0
0	0
0	0
0	0
0	0
49	230
2	230
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
883	429
1	75
185	0
5	340
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
1	486
0	0
0	14
63	165
0	506
1	6
3	19
8	276
12	367
0	83
0	0
0	0
0	0
4	2
0	0
3	2
34	0
0	3
0	3
0	1
0	0
6	125
0	30
20	125
90	414
56	4
0	83
0	57
15	332
11	68
1	25
0	72
0	44
24	35
215	42
1	0
0	0
0	534
4	533
0	1
25	119
0	10
0	528
0	23
0	30
116	329
0	515
5	6
4	17
0	3
0	18
3	15
0	1
8	7
0	50
10	73
5	39
15	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	44
3	255
0	252
0	249
2	254
0	137
0	135
0	261
0	147
0	17
42	195
6	196
0	60
47	417
6	398
29	371
0	60
7	70
0	0
1	27
13	8
8	27
0	8
0	23
0	20
0	21
0	5
0	21
1	21
0	21
0	11
0	10
50	233
24	58
0	1
0	82
3	55
8	21
0	224
2	6
3	10
3	51
0	43
15	143
0	138
4	152
1	46
0	1
0	1
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
34	205
104	205
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
411	83
0	5
0	0
0	0
0	0
0	3
0	3
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	0
0	0
0	0
0	28
0	32
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
1	0
0	1
1	1
0	0
0	0
0	0
24	72
2	184
13	401
9	377
4	375
18	185
0	351
10	17
33	44
1	35
4	181
3	28
0	19
13	6
132	34
0	29
1	22
7	6
0	0
0	0
0	0
0	641
0	612
0	268
0	297
0	239
0	245
6	190
0	81
3	121
0	32
0	308
0	0
0	0
2	54
13	15
20	95
0	21
0	3
1	89
0	46
0	48
0	12
305	0
98	290
15	256
5	15
3	42
0	53
3	47
0	109
9	105
4	30
0	0
542	394
0	358
94	25
1	61
1	10
0	10
7	10
205	0
0	9
1	3
0	7
178	1
2	3
0	4
0	0
0	0
0	0
0	0
0	2
3	41
0	35
319	295
0	357
0	238
0	279
35	248
0	74
0	71
0	0
0	0
62	70
0	70
12	11
1	3
0	0
0	0
0	0
0	0
0	0
0	0
12	2
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	41
1	15
0	0
0	41
0	5
0	0
0	0
0	0
0	0
3	0
1	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	7
0	0
0	1
0	0
0	0
0	0
1	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
